# Directed graph (each unordered pair of nodes is saved once): web-Google.txt
# Nodes: 5000 Edges: 20000
# FromNodeId	ToNodeId
3140	3510
4571	3032
1754	4047
186	4740
4943	209
4344	50
1826	2631
3463	1342
4789	3357
2928	3494
2915	2787
1459	1607
447	3592
3580	1611
61	538
3119	366
3968	1350
4267	3904
1422	4472
3408	4927
702	4068
1716	4549
1557	4338
155	4855
4400	3187
3950	211
3994	4122
4761	2370
1330	2657
2630	2256
4869	3316
4008	3102
3541	2896
2972	591
3045	4453
370	4968
3471	4212
447	1389
474	3614
3609	998
3215	685
3208	3442
309	551
469	2754
2336	3220
3266	4521
1637	1347
2898	1472
1795	3263
759	524
1219	419
2149	4121
3512	830
3039	3554
772	2155
4924	1690
3197	538
2479	1498
146	3832
826	1354
4242	1241
2753	1747
3989	3742
3653	4994
2927	239
1762	495
2553	2658
3856	3217
2554	815
49	4981
2778	2015
1516	4508
4198	581
2335	1657
2661	3486
4194	374
1045	2343
4481	626
2633	1756
4424	3345
4738	4466
4723	1755
3712	3227
387	2311
29	686
288	1379
1749	1636
4303	3558
509	4713
4598	4439
1867	2227
3034	178
4347	2334
1209	1060
4303	1865
1508	3265
1829	767
163	742
2604	997
3487	770
1662	3571
3373	1204
3558	2942
2693	4207
1040	3168
2024	3440
3029	2116
3455	4918
4354	1161
2503	2465
459	4377
4376	1330
1625	1568
1555	1988
2763	4569
4273	6
259	1632
345	1990
1478	951
3811	3874
3315	4577
3599	3752
4504	4011
1363	240
2043	1368
35	367
699	2862
283	3897
4598	413
1311	3189
1797	743
3436	1594
3165	521
2718	41
3796	3402
4049	0
545	3271
4587	798
2688	4569
259	1320
1779	4449
457	2223
2794	97
354	1491
1018	634
3101	128
2009	1136
938	417
4008	2561
2524	4785
4216	3209
1991	4276
650	1718
3341	2638
3937	4741
49	1530
1618	2907
1259	2140
455	4540
4433	2899
145	2680
4122	4932
4578	955
2579	3028
3104	4764
181	3676
1354	2300
4073	4984
3100	4543
3048	2264
466	1262
4372	1009
4015	2244
4679	2083
808	3772
2218	873
1203	2054
2901	3238
1597	2908
234	3552
48	547
1949	726
2502	4194
25	3551
4729	3237
3629	2453
4780	1471
29	3835
4424	1367
1849	3110
4051	2351
106	3856
1831	3613
3326	4246
265	1822
3112	3269
2735	4656
4699	626
2723	3295
3359	848
3503	96
1833	1700
2556	3484
2101	1873
789	3563
3229	3360
4528	2735
1137	2304
973	3612
2169	978
1624	1729
4155	3337
1219	768
3915	1916
4781	1521
1938	3230
470	4142
3208	69
4275	3746
495	3620
2301	444
2170	65
900	417
3956	3139
1257	4163
316	4531
623	4553
1868	776
290	799
2583	4266
1447	1287
2910	3350
4248	4636
98	70
2469	4953
3311	1650
1745	1345
2739	106
924	2019
2928	1792
3569	4792
135	1300
2194	2143
4430	3489
2912	2540
1721	3745
144	2716
2037	2107
2037	2728
2229	4121
4757	436
3865	3367
2680	2011
1768	3476
1521	2202
1067	3136
2990	2216
4838	3884
4424	398
3698	1873
4807	3053
83	3690
2769	3644
2852	435
2293	615
1418	1827
2070	1542
279	792
1842	343
1668	1433
1831	2923
2008	536
2287	4386
4873	3791
212	3627
697	3020
947	1979
3412	2781
4852	3000
4401	2741
3890	2085
3650	1116
415	2303
221	820
723	542
1715	189
64	1969
3252	1552
3810	4401
602	2656
251	3516
2198	4744
3499	856
1179	3994
2236	34
3280	86
378	4319
3644	2
4012	4570
714	2753
3239	4403
113	1622
2392	1924
2497	2277
348	3596
4862	1131
3645	4810
4475	2631
4553	860
1799	766
2599	1157
3000	2991
4036	3289
3750	1993
767	1898
4582	3027
79	4957
1475	845
1165	2560
3862	1163
3045	2078
2443	4544
3220	967
2533	3470
530	2790
2267	3169
611	566
258	2735
4264	4675
3607	568
4847	886
3717	3185
1074	1032
3759	1708
2898	3671
2485	1651
4069	1886
2860	1189
4326	3514
38	2827
3248	2545
602	2153
1804	226
1558	990
762	3981
1091	4270
850	1224
4999	510
2231	2621
3931	2034
741	1427
3019	4492
1266	4980
2622	171
3323	1400
2576	1571
4976	1157
328	4011
4026	291
3486	4184
4680	2867
1002	4995
3332	3498
3118	1894
2557	2637
2393	3385
3991	1134
4104	2421
1575	4349
4838	3610
424	4489
986	3426
4199	533
334	3210
1286	3466
4739	1104
4369	3607
4890	1037
1725	109
3154	3630
3246	2614
2992	3019
3646	420
1264	446
1083	4378
4031	1320
3516	300
373	2254
2379	3015
3659	3579
729	1530
4789	3841
2987	710
1545	2587
3844	2785
1574	3546
2877	2363
2942	313
661	637
2232	1222
522	340
2440	790
3377	1124
800	851
1299	36
3509	2357
3906	990
654	571
2250	3169
4944	4816
3219	1500
2948	1247
2230	3932
1775	1520
148	3748
3673	2721
740	514
3506	3012
622	4482
4774	626
3756	2022
3323	4728
714	856
3722	3377
4040	1157
2710	4881
838	3431
4914	4793
3118	232
4586	3130
657	797
1962	2816
3134	3034
3927	4431
2890	2832
2499	71
4560	277
2634	1360
899	632
1097	1433
1671	1038
1793	4945
3143	4485
623	2328
3293	4974
1072	706
4237	4964
831	4006
587	2944
4699	4454
4095	4395
2960	1763
282	2548
1411	3822
1136	1092
3330	2904
2813	1217
2374	1718
1678	1487
3443	3174
4719	999
2868	1923
2553	1761
3968	764
201	2125
603	2968
3088	768
4743	4951
3510	20
2290	4014
3078	4876
3530	450
2253	4705
259	1637
3814	235
4015	1471
4236	2759
2223	1878
2383	3233
1682	4169
1026	1888
2301	783
733	1249
1004	2839
3710	3235
2862	2206
1133	730
3595	1752
434	4644
1467	4774
596	2721
2757	95
3518	2504
4369	4579
357	7
4446	3430
4780	3
1989	1761
3680	546
534	2624
3932	1600
1200	4777
2038	1257
4594	1606
1413	1459
3619	3308
3954	2223
3053	340
4401	4267
2581	1092
4182	2916
332	2898
3985	297
2216	704
1690	2368
4199	3885
3579	4322
106	2368
590	680
2001	3492
4571	4578
3269	4988
4250	2538
499	1924
2632	1932
1329	923
1185	323
3785	4856
4843	33
2948	686
4403	2288
2579	2456
4982	2044
3929	2050
768	1036
1941	2704
338	4145
3281	4574
4057	2571
4236	1063
2290	3749
1837	2561
2646	2265
3897	295
474	2248
1396	2895
1748	3774
2873	2954
2110	2592
149	1367
1684	3378
2090	1527
4322	946
3371	2598
4674	144
893	2307
925	4127
1101	2518
3081	4759
2780	1795
2363	1759
4048	1303
4799	4937
210	4296
1423	2628
3056	4539
2168	1180
4183	4536
761	4748
378	2637
3330	1674
2515	105
1698	2332
712	2867
4687	4336
4335	2314
3640	2142
2420	2679
2299	3314
2101	1083
1598	2053
3541	1353
1224	4698
2856	1690
3658	4651
3320	3227
3397	1999
1253	652
3739	4786
2839	3002
377	806
342	1226
2300	4858
2275	1474
4397	283
2594	3387
1162	4029
2682	1701
520	3482
1845	3932
2858	3541
3681	420
2311	3980
916	2834
912	417
1690	45
2249	4541
749	4084
1259	871
4222	3558
3010	2593
3830	534
3134	4859
1851	2393
77	1622
4219	3601
2408	4180
4405	759
1347	2020
1368	2553
2575	3802
3123	1109
1341	4668
1115	4275
4337	3917
1411	1166
4114	1056
701	4947
4376	3007
437	4575
1983	4167
3573	4762
1518	2692
125	447
3415	3648
1401	1833
4731	3383
1664	675
2938	1202
1351	1412
3566	2638
508	943
1710	1428
3550	2998
1683	1136
3369	3421
2067	1934
1421	1401
313	1470
3985	3942
550	2174
963	2746
1051	1744
1981	3285
2830	147
2357	498
286	3101
1080	2281
4144	1903
1299	3532
1785	3345
3297	4669
3707	4387
3863	1101
999	3495
2966	4428
2831	1653
1745	1519
4409	1984
679	4466
2552	1323
2932	2782
1583	4710
2083	2340
3985	1437
2837	4298
173	1753
4193	1248
1147	2424
2045	1270
417	1211
3338	2558
2606	4712
1339	1831
2780	2214
3923	474
266	4062
1215	2562
3155	534
1794	4183
2438	754
3279	2654
1088	4490
1597	1640
3506	51
2004	1452
4192	3328
1353	1495
1446	3964
4195	3455
4905	4215
226	4490
2171	1325
3162	2889
4242	1037
3105	3071
1425	550
4287	4975
1713	842
230	539
1501	1099
306	1301
2650	1186
656	3688
3259	3878
3827	4324
287	2825
4016	2588
2790	3389
2376	1562
3273	1953
4576	4253
3901	4673
3848	3041
909	2130
2435	208
2556	1795
1456	1769
3806	1559
1753	2405
1456	3778
4019	4716
4282	2052
1974	438
2999	4727
2418	3593
3383	4398
2339	3052
3223	454
4379	2642
4544	2364
2463	1533
882	3065
3182	3573
4860	3501
1508	1113
776	2549
2950	1359
2040	2167
2822	3417
1309	3711
3068	4688
3112	36
2951	188
4889	674
35	2237
3047	4381
4850	1179
2726	1745
2385	2447
752	3663
4804	2479
510	921
1048	2080
3775	3736
628	1949
2519	3635
2597	3585
4637	523
1365	4924
1078	77
3642	2278
3639	2748
1800	2743
2221	1065
3610	658
1877	1068
3808	3905
3656	1848
160	3505
4509	1494
3378	3452
1942	1638
1756	1300
4628	3780
4413	4065
3392	1809
4069	3349
4978	3999
880	2183
3453	185
733	4673
962	955
1234	1096
3261	2922
2545	77
1478	743
133	2180
4997	2359
2430	1722
4511	4573
1340	3009
968	129
2377	2220
1480	3550
1639	3084
4236	1258
3028	280
786	2804
2316	1274
3691	532
379	2498
1775	1597
4489	4391
1469	548
4982	3515
3348	1890
4390	4352
1996	1950
4364	2355
3627	3294
1184	4884
3105	350
1546	4559
3815	3947
2253	788
3810	659
1010	2528
1006	3630
1870	2028
3541	1940
7	4957
3499	3843
1297	4149
475	32
627	2871
2891	2090
4925	4516
1422	1126
2586	3071
2564	2025
387	3761
4993	1951
1102	2245
4340	2618
4581	4911
2294	4927
4218	4585
2103	1812
1224	1120
1656	2916
4019	3361
3973	4530
3965	380
1112	2020
4301	1933
14	805
3548	4179
4810	2938
382	1130
424	1371
4496	3980
4202	1258
3451	3471
715	3997
368	1181
1539	2227
2749	4467
2682	3088
4176	2210
113	4471
3874	2621
360	3530
1220	4690
1414	1964
756	1510
3527	2905
4358	703
4060	4934
159	3854
2696	1190
1224	3736
2986	829
1546	1858
284	2934
688	670
3225	529
1961	2429
660	237
3662	3922
653	708
4307	1639
246	485
457	4125
292	4477
4088	3231
1948	4267
1707	28
2225	4103
97	4125
1803	1436
4833	2961
4219	4335
2076	1667
4873	3388
878	3017
3517	4129
1242	977
2080	572
2273	3460
4554	3398
4136	1383
1138	3318
3877	3951
2586	4344
1544	2681
252	2941
2621	3097
1147	3676
2351	565
4017	3822
1318	578
4163	3239
458	3244
1355	974
4961	1212
400	1661
86	2105
786	142
2302	4576
883	773
4611	576
4090	2336
750	798
177	3120
2750	2773
3684	3823
1415	2855
2343	2376
110	2269
3471	1007
1701	3329
2661	1610
4701	1281
860	4652
399	3407
789	4385
1358	1033
3999	1197
2744	248
1736	1101
3559	4114
2077	1295
4730	1605
743	1192
2582	170
723	3813
2876	1725
4370	3264
886	4560
3799	3185
4857	2017
469	2498
2178	2219
2639	1765
2283	542
1035	1406
1041	2161
2024	4322
1761	3257
526	2172
609	1245
2974	28
4960	663
2736	630
3175	3858
3639	508
3391	4516
3980	1878
1867	211
2187	3131
1789	4294
4198	4285
431	3655
4833	177
871	267
1666	99
3242	3753
3880	27
2938	2118
3695	532
2451	302
1415	4843
1389	606
1229	2370
4889	1385
4386	1420
3467	3916
4015	3360
4454	2772
241	2552
701	294
3410	792
280	1591
387	976
4209	3445
1053	2329
2050	2694
2966	2163
4980	689
3444	3065
4504	4797
3485	4044
3009	4392
2770	2472
4825	1142
1967	4540
4234	1122
246	2217
3143	4428
1527	4447
4526	2763
4757	2387
2737	2683
238	3095
1327	4451
3384	906
2716	3677
1355	1326
1676	3294
3125	3360
4737	1251
3171	3462
134	1882
360	1625
4794	995
4356	3540
4794	831
3636	2379
2802	1807
1643	1430
3507	2294
622	2578
1425	3955
2350	3576
2082	277
2601	1587
901	3535
1725	3187
306	263
1080	3737
493	556
4808	125
4061	4682
1434	2495
2784	3955
3050	2024
107	2152
2817	1082
4559	4601
47	3665
4608	3808
2351	3931
4751	3657
4034	4066
2869	658
2169	3313
1290	1258
4561	443
4456	2311
2910	3196
2158	856
2054	4745
1050	4952
4958	2537
2462	451
3793	2415
2603	3162
4019	2410
2821	3240
1635	2449
1888	2912
1916	1853
1075	3027
2593	1804
135	3841
625	3452
1973	4063
4022	4257
4379	4316
502	2543
32	4697
242	3282
1149	4596
3467	3155
4117	2372
3736	3936
606	462
3222	4107
4848	3839
1140	3021
3010	4629
875	1991
4955	3903
133	123
3686	1893
2542	4392
4492	2262
3436	3863
4648	4889
4169	857
744	978
615	4002
205	3617
4682	3100
2151	4982
2908	2014
1597	2186
4478	1183
1530	672
32	3505
941	1437
879	2605
3776	1567
4884	3518
2551	3129
2772	3448
3513	1271
1632	946
600	1172
3686	3606
4048	3769
4119	3683
2821	4898
3288	2729
967	1367
4452	2497
1383	1013
116	1378
367	2418
3148	3268
3343	1052
3334	3142
1370	1721
1577	3618
3630	3864
2202	2148
3488	2534
3600	2910
1115	2469
100	1527
2112	714
1385	3281
4750	359
4410	4764
935	4486
1369	1196
3439	2183
1005	1114
2453	1017
505	1480
2664	4387
3205	3940
1026	2458
269	464
1569	1528
4137	478
3254	826
4793	4155
2282	337
143	194
1313	1685
2962	561
555	4296
4933	843
4530	4170
2912	2628
4234	4558
633	4434
2533	241
4065	4706
2985	262
1877	4245
1348	121
886	1467
1584	1196
2412	3156
2357	3819
2518	844
3688	4196
20	2162
914	1853
1204	3814
4379	1028
2787	969
3319	2008
3055	1788
674	2916
3801	4756
4464	3842
3227	2325
4069	3885
1574	1692
1315	425
4095	3328
2686	4356
1992	517
4260	172
2782	1736
2226	344
887	3514
1405	545
3397	4463
3184	4537
3350	1606
4432	1991
1297	155
994	1895
807	635
2788	4622
1858	2828
2017	321
2600	566
4550	2847
4219	662
739	1980
1695	1536
4729	3250
4712	4979
3063	490
4331	2739
348	1908
3610	708
1515	4153
2862	1507
4635	1899
343	3056
4661	2980
333	3281
664	3047
1438	1710
504	876
4746	4987
2359	3696
1746	1693
1804	2101
4820	3055
1295	675
4469	646
4832	2439
1722	2716
2753	1675
867	1569
3567	1809
4753	37
3247	1015
15	423
3146	4923
3043	1340
1605	1141
3810	210
2197	4067
1399	3239
1633	2453
1062	2539
608	1233
2569	641
4043	2171
1239	2602
312	469
1771	1054
1953	535
621	4552
2785	24
1818	106
2238	1396
1382	137
4129	4632
4444	1889
3352	1394
2833	3850
3972	4896
2005	1611
3885	1105
1292	1282
367	3553
4277	2567
4945	1116
4289	1457
1215	4288
1511	3772
633	121
1390	1384
4077	2305
2807	3127
4855	4269
1069	1126
1871	583
1877	1556
4731	1994
747	1336
1547	545
4389	103
2151	2216
2560	2890
4392	4322
4610	923
518	405
2188	1956
3331	987
3978	4559
4824	3133
4025	2349
810	2835
1386	3225
2743	4461
498	2983
634	4839
4756	1262
4751	133
4	1548
3145	2494
635	4826
1151	3967
872	1998
4621	1658
1330	2104
1415	4407
295	4174
626	911
2015	642
4140	1153
2584	771
2850	4882
2658	1293
3294	496
453	3597
386	3338
4808	2612
732	4739
4730	4720
4219	4390
3227	590
438	2971
3537	805
3236	865
2504	1758
4551	3936
190	3388
3518	2215
3608	1048
712	3295
4741	2802
1261	2377
2992	4690
2515	1372
194	3068
4556	1652
4077	4020
3720	2868
299	4727
1408	4213
3010	3935
3607	1939
2275	2584
1013	4023
4003	3664
1435	1864
850	2751
785	983
4330	288
3246	4402
2541	4495
2917	3826
2320	3116
3076	1823
4494	4061
2087	1072
4607	3884
1895	3297
3695	4794
312	3591
2662	3800
1405	1647
207	4211
1934	3394
3053	2463
1725	1240
660	3284
3890	3118
2037	4856
4888	1347
3885	493
2604	1527
590	1782
2322	389
4703	4269
2038	595
763	3689
1868	1021
173	703
1553	3323
4329	1459
2779	1419
2638	3493
2438	2582
4187	3355
3472	4292
3683	306
1749	4866
4425	582
4732	2310
1461	436
2655	2113
1304	1411
160	4740
1712	2241
1568	735
4591	3402
3634	2640
874	3631
22	182
991	1743
4166	1983
2629	708
4764	2708
228	2792
4473	2276
330	2408
2017	1020
3080	4168
1104	3665
2556	1357
2195	3173
3210	1370
1689	281
1369	1376
2897	3791
2242	3156
555	3646
3455	3318
4327	3658
3806	1987
2962	3247
2129	1031
4751	1346
3252	3149
926	4691
4685	2142
1182	4276
3293	4493
2424	3110
2685	2329
684	2352
4885	1095
3018	1458
2353	4895
3230	4781
2565	2801
4828	2086
4747	15
3591	1541
3572	793
2517	1935
4921	271
1502	3146
936	573
357	2459
1015	1250
1454	1802
663	1876
491	1062
678	3080
3613	2586
2870	2087
554	3534
1911	4462
1381	3730
4981	1820
852	4612
1230	4416
3358	4325
370	1475
3049	651
394	780
1990	3122
3274	1278
4384	2011
3201	2663
4467	4699
4649	3174
749	964
287	3184
839	4433
4424	2198
763	2720
1350	227
1328	4728
3624	2901
4888	2063
4619	1554
2838	3141
2106	1014
568	1244
891	2899
3591	2357
1262	3014
4919	2936
3440	202
1765	1550
580	2365
2013	4137
1110	1837
316	4736
2509	3207
4445	1644
4671	3587
209	2294
3487	2700
3864	4406
2839	2474
4956	1326
1339	3080
1027	2707
2927	2044
1763	4214
3976	2961
3642	4758
785	2827
2238	4006
3776	2485
65	2427
4708	1460
2243	2338
1006	283
3885	939
4704	2464
588	4693
583	3331
2169	2172
866	830
1604	2709
3035	4018
3471	2679
3580	3121
1457	2647
2676	2892
956	4824
4104	341
1106	1764
1366	308
3487	3958
2908	164
615	2159
4697	612
116	495
492	706
1318	4909
2756	4986
407	265
4996	4825
3351	391
4103	213
2848	608
389	2590
3504	3837
3163	4929
1499	1907
2015	841
833	3531
2746	2843
1702	3655
1798	3987
665	3146
2264	2836
3650	4445
2536	307
4121	4975
2895	3081
2605	337
2361	1809
408	3559
4572	2732
1028	4670
1449	1272
1546	1094
1518	385
487	4127
1030	4707
3395	1329
3095	2532
4815	730
1138	1682
501	3442
4464	1893
2179	1044
1108	1081
3646	3291
4326	4388
2491	426
55	3686
4810	231
1330	2555
4099	4537
395	1728
2865	3792
3675	2983
504	1996
3411	2566
746	3212
68	4796
2984	2834
1911	924
1383	2941
4554	4832
1733	409
4023	4002
1150	3050
4351	3653
1131	741
735	232
3583	2525
4534	498
4813	859
2614	4843
162	160
2216	1114
2291	4893
2668	4786
3682	274
1673	549
2453	2654
424	3021
1362	1949
960	4104
2681	608
4671	3986
4651	23
1541	3036
559	2843
504	2204
1323	2575
4052	4767
1717	351
1086	178
3282	2798
95	2526
2019	4282
3843	44
1194	3239
1055	2207
974	2042
1761	2309
2647	509
2837	1846
475	4290
2474	4391
3515	1209
1823	4417
972	1900
3367	963
2632	1818
3194	1887
4437	2306
3595	4507
2293	2585
1366	2875
3421	4742
4809	1441
4727	2890
2073	4613
3718	4998
4599	3149
359	2844
931	3048
3195	1789
4083	3224
4523	4263
4695	3733
1578	1673
1000	4282
3010	3215
2285	2738
101	4232
4133	495
2737	648
3033	2654
1263	920
32	2566
3260	2400
3541	2460
1680	3308
1843	2706
4676	1027
2289	1831
2226	4700
834	507
3649	4080
561	4654
3867	21
1096	2249
1237	1679
771	838
836	1435
2358	1281
241	211
4002	2419
4119	402
1635	2144
3173	2242
488	1754
626	865
4331	2310
2513	4798
2363	4971
3150	782
220	3352
367	4531
679	520
3983	1936
1418	3512
68	838
4704	4395
4627	1099
1971	4086
2964	1054
272	376
3492	1834
4717	4386
2851	3474
3408	1728
2227	1614
4390	2701
2660	1596
2202	4247
1550	161
1375	3389
331	2816
144	3587
3787	3452
187	352
3674	334
783	679
2960	2363
1600	4038
3659	3321
1314	4268
1199	3944
1424	32
1674	1870
3029	1704
1048	2716
1000	4878
2656	3954
4548	4202
2479	877
920	3819
4543	2126
609	3071
1482	2427
2054	1370
494	4464
3863	380
4056	3173
4970	2071
3843	4500
2237	290
2188	1938
3939	1914
2590	992
425	1090
4642	1568
1510	4000
4568	1127
4191	297
2649	4956
2995	1511
4449	3766
3560	251
2208	4700
4876	580
3574	956
3578	3586
3761	2654
2555	420
1630	2859
3066	2442
2454	835
3598	533
4988	2239
1920	3563
1886	3275
2253	3650
4571	2025
3794	2793
1287	321
2710	3484
634	1526
3323	266
4187	3755
2181	1429
1499	2246
3850	2002
344	3450
1349	4287
2609	1165
86	3161
4603	1191
3996	496
3193	4361
3506	4551
2148	3692
3619	2362
4189	2042
2579	4418
559	1130
1042	460
1189	1921
432	2453
512	3632
244	2421
1114	560
4319	4000
2243	828
4398	2964
2482	2310
2571	1090
954	2458
2734	4875
1876	275
2472	298
1333	2853
1232	1049
1105	2196
538	2958
4456	2427
743	497
545	3660
183	2047
310	2551
4927	2375
1122	3506
3533	3367
2072	4926
236	2962
3838	4464
3993	716
2967	3223
2983	611
1333	2754
4075	2306
1721	4021
2034	4618
1844	4577
2851	4988
1474	2539
3326	2338
1511	3679
47	4075
2191	4235
660	2818
3898	2855
475	2404
2596	3082
4043	965
3325	1154
3632	2253
2693	3049
517	4939
4820	2349
3361	2305
1498	3478
4677	4294
746	1300
1747	2985
3116	3549
2055	4780
2281	1467
3249	571
3593	2761
3041	1885
1270	1725
3487	2808
1354	735
4676	208
1621	4448
4295	1579
4705	2880
4696	608
1023	2129
3610	2463
3076	781
1481	1800
661	2284
2232	3680
4251	382
1737	44
2660	1800
2165	221
4163	1760
2715	190
3158	2808
2412	2920
4071	4299
3262	2777
2718	4101
4142	2587
412	454
3707	183
2807	1950
1721	1218
2176	163
4452	1501
3441	4968
1273	2684
490	1137
2734	2115
673	859
3203	948
2347	4725
1739	2112
1019	956
3942	1875
1933	1988
429	2218
604	92
2598	2663
964	3749
1799	4480
4665	1502
3329	948
2735	1799
1627	3014
4342	4756
2589	1782
4357	1116
4619	476
4142	1473
2753	1796
1283	1264
2756	3029
1550	2410
2316	1241
4887	1364
2181	354
3832	4542
186	4904
2352	297
4807	4122
149	4647
182	4179
3224	3932
1538	3640
812	3513
2598	1555
870	4699
2281	2975
376	3954
1507	3639
21	782
4342	4282
4649	618
1035	4645
4033	4334
4315	1513
4138	4973
1270	4406
4777	1433
586	2903
2572	3333
4347	3216
2011	1004
3081	3442
2076	4590
58	3385
3937	2675
2078	3251
2244	4928
3032	2510
548	4421
4021	1040
2986	850
4913	4553
4968	3784
2200	2063
1214	890
1931	4853
2320	2825
4848	1799
3806	4689
795	1247
1728	1005
3656	2871
2073	2491
1169	2646
1242	1857
3011	1140
2671	1421
1037	3714
292	781
2514	2777
565	3897
3157	4820
955	2680
3900	660
3704	4408
2260	427
867	2961
108	3762
1430	4257
3873	2078
2699	4434
2170	4809
4596	449
2493	1593
1570	624
931	1933
1277	4747
4760	4810
2126	368
4990	3175
980	4024
3454	3314
3978	1932
517	339
4628	4921
2379	297
136	3533
617	4752
801	1910
2957	2607
2708	3558
1291	2542
919	3401
4095	3297
3990	2714
3407	630
3471	1881
805	2523
383	309
4931	94
4924	1364
3811	3079
791	2475
3253	3524
2825	1254
4786	3252
1811	2998
1872	4919
396	1596
3552	4977
1325	1502
4901	800
3047	1602
1183	2595
2768	4901
2444	2629
4138	4118
3669	20
2856	2928
4624	886
1778	670
3447	1111
3313	1969
4102	863
4607	2037
81	2444
3737	3643
2042	4106
2317	1219
4512	4401
2536	2482
3031	1948
216	3865
3383	320
1768	4520
3182	2779
2086	2133
155	2702
3295	1155
175	4217
548	2450
929	2640
969	908
1062	3939
4714	3327
4060	1764
2320	2278
3513	4362
2762	1530
2408	2288
4005	2660
3757	683
3836	564
1479	2594
1444	2124
60	200
554	424
428	1577
1970	1831
2071	1820
85	1024
4205	4767
3974	259
3526	2302
358	2433
3046	4936
810	2082
4349	2318
34	2998
1681	4830
3228	4597
1338	4705
3460	4725
3089	4646
4978	318
3892	2951
3878	101
4396	4663
2499	177
2124	4652
2859	3161
3371	2136
737	2855
4475	2238
1897	3810
2756	3017
4555	1876
4102	34
645	1670
4322	4857
4155	991
724	2932
4638	461
349	132
1913	563
4977	4792
970	2950
2115	1978
41	3911
1342	4453
4338	944
2991	2791
3936	374
4495	2601
57	2908
2760	2732
2213	3183
2040	842
4397	1091
4923	3135
4672	546
1476	2408
792	3209
4327	3700
1250	24
2702	1084
4275	997
1709	1134
1321	2444
3160	4263
973	4371
4329	100
2096	3745
1594	3831
4799	3941
3381	243
4614	2433
1709	3739
464	894
970	4695
1801	3492
96	2761
2355	1731
4362	4555
419	4314
132	3183
4604	2768
1669	524
1081	4128
2555	2645
2169	425
2315	1606
3260	2413
1526	2950
3543	2303
1912	2915
2009	2092
3726	2840
2944	3059
4235	1173
2568	2075
2226	3884
87	1996
1236	3185
4601	3351
1292	4383
1297	651
4952	1014
740	1429
2095	2301
1377	4506
1083	1909
566	3209
12	3132
2098	435
810	2907
2170	2243
4428	1299
2573	2117
1723	626
3629	2791
3978	187
4495	1414
2405	328
3285	4212
3193	1593
3354	903
4425	268
1493	2400
